Company,File No.,Opened,Closed,Coverage,SubCoverage,Reason,SubReason,Disposition,Conclusion,Recovery,Status
"Anthem Health Plans, Inc",7044350,04/11/2022,04/12/2024,A & H,Health Only,Claim Handling,Claim Delay,Claim Settled,Claim Paid,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,Group,Health Only,Claim Handling,Out of Network Benefits,Claim Settled,Provider Issue,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,A & H,A & H,Claim Handling,Eligibility of Provider,Claim Settled,Furnished Information,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,A & H,A & H,PolicyHolder Service,Delays/No Response,Claim Settled,Provider Issue,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,Group,A & H,PolicyHolder Service,Provider Listing Dispute,Claim Settled,Provider Issue,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,A & H,Health Only,PolicyHolder Service,Provider Listing Dispute,Claim Settled,Furnished Information,0.0,Reopened
"Anthem Health Plans, Inc",7044350,04/11/2022,04/12/2024,Group,A & H,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,A & H,Health Only,Claim Handling,Eligibility of Provider,Claim Settled,Provider Issue,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,A & H,A & H,PolicyHolder Service,Provider Listing Dispute,Claim Settled,Satisfied,0.0,Reopened
"Anthem Health Plans, Inc",7059916,12/13/2023,04/02/2024,Group,Health Only,Claim Handling,Eligibility of Provider,Claim Settled,Furnished Information,0.0,Reopened
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,Individual,Health Only,Claim Handling,Surprise Billing,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,Individual,Exchange,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,Individual,Exchange,Claim Handling,Surprise Billing,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,A & H,Health Only,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,Individual,Health Only,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,A & H,Exchange,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,Individual,Health Exchange,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,A & H,Exchange,Claim Handling,Surprise Billing,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,A & H,Health Exchange,Claim Handling,Claim Handling Other,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
"ConnectiCare Insurance Company, Inc",7066644,07/31/2024,08/14/2024,A & H,Health Only,Claim Handling,Surprise Billing,Claim Settled,Claim Paid,0.0,Incomplete Follow-up
